public class nanoxml.XMLElement extends java.lang.Object
  minor version: 3
  major version: 45
  Constant pool:
const #1 = class	#288;	//  java/util/Hashtable
   116:	if_icmpne	125
   119:	iinc	2, 1
   122:	goto	135
   125:	iload	4
   127:	bipush	62
   129:	if_icmpne	135
   132:	iinc	2, -1
   135:	iload	4
   137:	bipush	91
   139:	if_icmpne	148
   142:	iinc	1, 1
   145:	goto	169
   148:	iload	4
   150:	bipush	93
   152:	if_icmpne	169
   155:	iinc	1, -1
   158:	goto	169
   161:	iload	4
   163:	iload_3
   164:	if_icmpne	169
   167:	iconst_0
   168:	istore_3
   169:	iload_2
   170:	ifgt	78
   173:	return
  Exceptions: 
   throws java.io.IOException
protected boolean checkLiteral(java.lang.String)   throws java.io.IOException;
  Code:
   Stack=3, Locals=4, Args_size=2
   0:	aload_1
   1:	invokevirtual	#102; //Method java/lang/String.length:()I
   4:	istore_2
   5:	iconst_0
   6:	istore_3
   7:	goto	27
   10:	aload_0
   11:	invokevirtual	#72; //Method readChar:()C
   14:	aload_1
   15:	iload_3
   16:	invokevirtual	#105; //Method java/lang/String.charAt:(I)C
   19:	if_icmpeq	24
   22:	iconst_0
   23:	ireturn
   24:	iinc	3, 1
   27:	iload_3
   28:	iload_2
   29:	if_icmplt	10
   32:	iconst_1
   33:	ireturn
  Exceptions: 
   throws java.io.IOException
protected char readChar()   throws java.io.IOException;
  Code:
   Stack=3, Locals=2, Args_size=1
   0:	aload_0
   1:	getfield	#66; //Field charReadTooMuch:C
   4:	ifeq	19
   7:	aload_0
   8:	getfield	#66; //Field charReadTooMuch:C
   11:	istore_1
   12:	aload_0
   13:	iconst_0
   14:	putfield	#66; //Field charReadTooMuch:C
   17:	iload_1
   18:	ireturn
   19:	aload_0
   20:	getfield	#67; //Field reader:Ljava/io/Reader;
   23:	invokevirtual	#115; //Method java/io/Reader.read:()I
   26:	istore_1
   27:	iload_1
   28:	ifge	36
   31:	aload_0
   32:	invokevirtual	#116; //Method unexpectedEndOfData:()Lnanoxml/XMLParseException;
   35:	athrow
   36:	iload_1
   37:	bipush	10
   39:	if_icmpne	55
   42:	aload_0
   43:	dup
   44:	getfield	#68; //Field parserLineNr:I
   47:	iconst_1
   48:	iadd
   49:	putfield	#68; //Field parserLineNr:I
   52:	bipush	10
   54:	ireturn
   55:	iload_1
   56:	i2c
   57:	ireturn
  Exceptions: 
   throws java.io.IOException
protected void scanElement(nanoxml.XMLElement)   throws java.io.IOException;
  Code:
   Stack=3, Locals=6, Args_size=2
   0:	new	#117; //class java/lang/StringBuffer
   3:	dup
   4:	invokespecial	#118; //Method java/lang/StringBuffer."<init>":()V
   7:	astore_2
   8:	aload_0
   9:	aload_2
   10:	invokevirtual	#119; //Method scanIdentifier:(Ljava/lang/StringBuffer;)V
   13:	aload_2
   14:	invokevirtual	#120; //Method java/lang/StringBuffer.toString:()Ljava/lang/String;
   17:	astore_3
   18:	aload_1
   19:	aload_3
   20:	invokevirtual	#89; //Method setName:(Ljava/lang/String;)V
   23:	aload_0
   24:	invokevirtual	#69; //Method scanWhitespace:()C
   27:	istore	4
   29:	goto	105
   32:	aload_2
   33:	iconst_0
   34:	invokevirtual	#121; //Method java/lang/StringBuffer.setLength:(I)V
   37:	aload_0
   38:	iload	4
   40:	invokevirtual	#74; //Method unreadChar:(C)V
   43:	aload_0
   44:	aload_2
   45:	invokevirtual	#119; //Method scanIdentifier:(Ljava/lang/StringBuffer;)V
   48:	aload_2
   49:	invokevirtual	#120; //Method java/lang/StringBuffer.toString:()Ljava/lang/String;
   52:	astore	5
   54:	aload_0
   55:	invokevirtual	#69; //Method scanWhitespace:()C
   58:	istore	4
   60:	iload	4
   62:	bipush	61
   64:	if_icmpeq	74
   67:	aload_0
   68:	ldc	#122; //String =
   70:	invokevirtual	#71; //Method expectedInput:(Ljava/lang/String;)Lnanoxml/XMLParseException;
   73:	athrow
   74:	aload_0
   75:	aload_0
   76:	invokevirtual	#69; //Method scanWhitespace:()C
   79:	invokevirtual	#74; //Method unreadChar:(C)V
   82:	aload_2
   83:	iconst_0
   84:	invokevirtual	#121; //Method java/lang/StringBuffer.setLength:(I)V
   87:	aload_0
   88:	aload_2
   89:	invokevirtual	#123; //Method scanString:(Ljava/lang/StringBuffer;)V
   92:	aload_1
   93:	aload	5
   95:	aload_2
   96:	invokevirtual	#31; //Method setAttribute:(Ljava/lang/String;Ljava/lang/Object;)V
   99:	aload_0
   100:	invokevirtual	#69; //Method scanWhitespace:()C
   103:	istore	4
   105:	iload	4
   107:	bipush	62
   109:	if_icmpeq	119
   112:	iload	4
   114:	bipush	47
   116:	if_icmpne	32
   119:	iload	4
   121:	bipush	47
   123:	if_icmpne	147
   126:	aload_0
   127:	invokevirtual	#72; //Method readChar:()C
   130:	istore	4
   132:	iload	4
   134:	bipush	62
   136:	if_icmpeq	146
   139:	aload_0
   140:	ldc	#113; //String >
   142:	invokevirtual	#71; //Method expectedInput:(Ljava/lang/String;)Lnanoxml/XMLParseException;
   145:	athrow
   146:	return
   147:	aload_2
   148:	iconst_0
   149:	invokevirtual	#121; //Method java/lang/StringBuffer.setLength:(I)V
   152:	aload_0
   153:	aload_2
   154:	invokevirtual	#124; //Method scanWhitespace:(Ljava/lang/StringBuffer;)C
   157:	istore	4
   159:	iload	4
   161:	bipush	60
   163:	if_icmpeq	180
   166:	aload_0
   167:	iload	4
   169:	invokevirtual	#74; //Method unreadChar:(C)V
   172:	aload_0
   173:	aload_2
   174:	invokevirtual	#125; //Method scanPCData:(Ljava/lang/StringBuffer;)V
   177:	goto	272
   180:	aload_0
   181:	invokevirtual	#72; //Method readChar:()C
   184:	istore	4
   186:	iload	4
   188:	bipush	33
   190:	if_icmpne	237
   193:	aload_0
   194:	aload_2
   195:	invokevirtual	#110; //Method checkCDATA:(Ljava/lang/StringBuffer;)Z
   198:	ifeq	209
   201:	aload_0
   202:	aload_2
   203:	invokevirtual	#125; //Method scanPCData:(Ljava/lang/StringBuffer;)V
   206:	goto	272
   209:	aload_0
   210:	aload_2
   211:	invokevirtual	#124; //Method scanWhitespace:(Ljava/lang/StringBuffer;)C
   214:	istore	4
   216:	iload	4
   218:	bipush	60
   220:	if_icmpeq	180
   223:	aload_0
   224:	iload	4
   226:	invokevirtual	#74; //Method unreadChar:(C)V
   229:	aload_0
   230:	aload_2
   231:	invokevirtual	#125; //Method scanPCData:(Ljava/lang/StringBuffer;)V
   234:	goto	272
   237:	iload	4
   239:	bipush	47
   241:	if_icmpne	251
   244:	aload_0
   245:	getfield	#5; //Field ignoreWhitespace:Z
   248:	ifeq	256
   251:	aload_2
   252:	iconst_0
   253:	invokevirtual	#121; //Method java/lang/StringBuffer.setLength:(I)V
   256:	iload	4
   258:	bipush	47
   260:	if_icmpne	272
   263:	aload_0
   264:	iload	4
   266:	invokevirtual	#74; //Method unreadChar:(C)V
   269:	goto	272
   272:	aload_2
   273:	invokevirtual	#126; //Method java/lang/StringBuffer.length:()I
   276:	ifne	402
   279:	goto	386
   282:	iload	4
   284:	bipush	33
   286:	if_icmpne	336
   289:	aload_0
   290:	invokevirtual	#72; //Method readChar:()C
   293:	istore	4
   295:	iload	4
   297:	bipush	45
   299:	if_icmpeq	309
   302:	aload_0
   303:	ldc	#127; //String Comment or Element
   305:	invokevirtual	#71; //Method expectedInput:(Ljava/lang/String;)Lnanoxml/XMLParseException;
   308:	athrow
   309:	aload_0
   310:	invokevirtual	#72; //Method readChar:()C
   313:	istore	4
   315:	iload	4
   317:	bipush	45
   319:	if_icmpeq	329
   322:	aload_0
   323:	ldc	#127; //String Comment or Element
   325:	invokevirtual	#71; //Method expectedInput:(Ljava/lang/String;)Lnanoxml/XMLParseException;
   328:	athrow
   329:	aload_0
   330:	invokevirtual	#114; //Method skipComment:()V
   333:	goto	360
   336:	aload_0
   337:	iload	4
   339:	invokevirtual	#74; //Method unreadChar:(C)V
   342:	aload_0
   343:	invokevirtual	#128; //Method createAnotherElement:()Lnanoxml/XMLElement;
   346:	astore	5
   348:	aload_0
   349:	aload	5
   351:	invokevirtual	#75; //Method scanElement:(Lnanoxml/XMLElement;)V
   354:	aload_1
   355:	aload	5
   357:	invokevirtual	#129; //Method addChild:(Lnanoxml/XMLElement;)V
   360:	aload_0
   361:	invokevirtual	#69; //Method scanWhitespace:()C
   364:	istore	4
   366:	iload	4
   368:	bipush	60
   370:	if_icmpeq	380
   373:	aload_0
   374:	ldc	#70; //String <
   376:	invokevirtual	#71; //Method expectedInput:(Ljava/lang/String;)Lnanoxml/XMLParseException;
   379:	athrow
   380:	aload_0
   381:	invokevirtual	#72; //Method readChar:()C
   384:	istore	4
   386:	iload	4
   388:	bipush	47
   390:	if_icmpne	282
   393:	aload_0
   394:	iload	4
   396:	invokevirtual	#74; //Method unreadChar:(C)V
   399:	goto	431
   402:	aload_0
   403:	getfield	#5; //Field ignoreWhitespace:Z
   406:	ifeq	423
   409:	aload_1
   410:	aload_2
   411:	invokevirtual	#120; //Method java/lang/StringBuffer.toString:()Ljava/lang/String;
   414:	invokevirtual	#130; //Method java/lang/String.trim:()Ljava/lang/String;
   417:	invokevirtual	#131; //Method setContent:(Ljava/lang/String;)V
   420:	goto	431
   423:	aload_1
   424:	aload_2
   425:	invokevirtual	#120; //Method java/lang/StringBuffer.toString:()Ljava/lang/String;
   428:	invokevirtual	#131; //Method setContent:(Ljava/lang/String;)V
   431:	aload_0
   432:	invokevirtual	#72; //Method readChar:()C
   435:	istore	4
   437:	iload	4
   439:	bipush	47
   441:	if_icmpeq	451
   444:	aload_0
   445:	ldc	#132; //String /
   447:	invokevirtual	#71; //Method expectedInput:(Ljava/lang/String;)Lnanoxml/XMLParseException;
   450:	athrow
   451:	aload_0
   452:	aload_0
   453:	invokevirtual	#69; //Method scanWhitespace:()C
   456:	invokevirtual	#74; //Method unreadChar:(C)V
   459:	aload_0
   460:	aload_3
   461:	invokevirtual	#112; //Method checkLiteral:(Ljava/lang/String;)Z
   464:	ifne	473
   467:	aload_0
   468:	aload_3
   469:	invokevirtual	#71; //Method expectedInput:(Ljava/lang/String;)Lnanoxml/XMLParseException;
   472:	athrow
   473:	aload_0
   474:	invokevirtual	#69; //Method scanWhitespace:()C
   477:	bipush	62
   479:	if_icmpeq	489
   482:	aload_0
   483:	ldc	#113; //String >
   485:	invokevirtual	#71; //Method expectedInput:(Ljava/lang/String;)Lnanoxml/XMLParseException;
   488:	athrow
   489:	return
  Exceptions: 
   throws java.io.IOException
protected void resolveEntity(java.lang.StringBuffer)   throws java.io.IOException;
  Code:
   Stack=2, Locals=6, Args_size=2
   0:	iconst_0
   1:	istore_2
   2:	new	#117; //class java/lang/StringBuffer
   5:	dup
   6:	invokespecial	#118; //Method java/lang/StringBuffer."<init>":()V
   9:	astore_3
   10:	goto	13
   13:	aload_0
   14:	invokevirtual	#72; //Method readChar:()C
   17:	istore_2
   18:	iload_2
   19:	bipush	59
   21:	if_icmpne	27
   24:	goto	36
   27:	aload_3
   28:	iload_2
   29:	invokevirtual	#107; //Method java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
   32:	pop
   33:	goto	13
   36:	aload_3
   37:	invokevirtual	#120; //Method java/lang/StringBuffer.toString:()Ljava/lang/String;
   40:	astore	4
   42:	aload	4
   44:	iconst_0
   45:	invokevirtual	#105; //Method java/lang/String.charAt:(I)C
   48:	bipush	35
   50:	if_icmpne	114
   53:	aload	4
   55:	iconst_1
   56:	invokevirtual	#105; //Method java/lang/String.charAt:(I)C
   59:	bipush	120
   61:	if_icmpne	80
   64:	aload	4
   66:	iconst_2
   67:	invokevirtual	#79; //Method java/lang/String.substring:(I)Ljava/lang/String;
   70:	bipush	16
   72:	invokestatic	#133; //Method java/lang/Integer.parseInt:(Ljava/lang/String;I)I
   75:	i2c
   76:	istore_2
   77:	goto	93
   80:	aload	4
   82:	iconst_1
   83:	invokevirtual	#79; //Method java/lang/String.substring:(I)Ljava/lang/String;
   86:	bipush	10
   88:	invokestatic	#133; //Method java/lang/Integer.parseInt:(Ljava/lang/String;I)I
   91:	i2c
   92:	istore_2
   93:	goto	105
   96:	astore	5
   98:	aload_0
   99:	aload	4
   101:	invokevirtual	#134; //Method unknownEntity:(Ljava/lang/String;)Lnanoxml/XMLParseException;
   104:	athrow
   105:	aload_1
   106:	iload_2
   107:	invokevirtual	#107; //Method java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
   110:	pop
   111:	goto	147
   114:	aload_0
   115:	getfield	#14; //Field entities:Ljava/util/Hashtable;
   118:	aload	4
   120:	invokevirtual	#18; //Method java/util/Hashtable.get:(Ljava/lang/Object;)Ljava/lang/Object;
   123:	checkcast	#135; //class "[C"
   126:	astore	5
   128:	aload	5
   130:	ifnonnull	140
   133:	aload_0
   134:	aload	4
   136:	invokevirtual	#134; //Method unknownEntity:(Ljava/lang/String;)Lnanoxml/XMLParseException;
   139:	athrow
   140:	aload_1
   141:	aload	5
   143:	invokevirtual	#136; //Method java/lang/StringBuffer.append:([C)Ljava/lang/StringBuffer;
   146:	pop
   147:	return
  Exception table:
   from   to  target type
    53    93    96   Class java/lang/NumberFormatException

  Exceptions: 
   throws java.io.IOException
protected void unreadChar(char);
  Code:
   Stack=2, Locals=2, Args_size=2
   0:	aload_0
   1:	iload_1
   2:	putfield	#66; //Field charReadTooMuch:C
   5:	return

protected nanoxml.XMLParseException invalidValueSet(java.lang.String);
  Code:
   Stack=5, Locals=3, Args_size=2
   0:	new	#117; //class java/lang/StringBuffer
   3:	dup
   4:	invokespecial	#118; //Method java/lang/StringBuffer."<init>":()V
   7:	ldc	#137; //String Invalid value set (entity name = \"
   9:	invokevirtual	#138; //Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
   12:	aload_1
   13:	invokevirtual	#138; //Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
   16:	ldc	#139; //String \")
   18:	invokevirtual	#138; //Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
   21:	invokevirtual	#120; //Method java/lang/StringBuffer.toString:()Ljava/lang/String;
   24:	astore_2
   25:	new	#140; //class nanoxml/XMLParseException
   28:	dup
   29:	aload_0
   30:	invokevirtual	#64; //Method getName:()Ljava/lang/String;
   33:	aload_0
   34:	getfield	#68; //Field parserLineNr:I
   37:	aload_2
   38:	invokespecial	#141; //Method nanoxml/XMLParseException."<init>":(Ljava/lang/String;ILjava/lang/String;)V
   41:	areturn

protected nanoxml.XMLParseException invalidValue(java.lang.String, java.lang.String);
  Code:
   Stack=5, Locals=4, Args_size=3
   0:	new	#117; //class java/lang/StringBuffer
   3:	dup
   4:	invokespecial	#118; //Method java/lang/StringBuffer."<init>":()V
   7:	ldc	#142; //String Attribute \"
   9:	invokevirtual	#138; //Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
   12:	aload_1
   13:	invokevirtual	#138; //Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
   16:	ldc	#143; //String \" does not contain a valid 
   18:	invokevirtual	#138; //Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
   21:	ldc	#144; //String value (\"
   23:	invokevirtual	#138; //Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
   26:	aload_2
   27:	invokevirtual	#138; //Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
   30:	ldc	#139; //String \")
   32:	invokevirtual	#138; //Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
   35:	invokevirtual	#120; //Method java/lang/StringBuffer.toString:()Ljava/lang/String;
   38:	astore_3
   39:	new	#140; //class nanoxml/XMLParseException
   42:	dup
   43:	aload_0
   44:	invokevirtual	#64; //Method getName:()Ljava/lang/String;
   47:	aload_0
   48:	getfield	#68; //Field parserLineNr:I
   51:	aload_3
   52:	invokespecial	#141; //Method nanoxml/XMLParseException."<init>":(Ljava/lang/String;ILjava/lang/String;)V
   55:	areturn

protected nanoxml.XMLParseException unexpectedEndOfData();
  Code:
   Stack=5, Locals=2, Args_size=1
   0:	ldc	#145; //String Unexpected end of data reached
   2:	astore_1
   3:	new	#140; //class nanoxml/XMLParseException
   6:	dup
   7:	aload_0
   8:	invokevirtual	#64; //Method getName:()Ljava/lang/String;
   11:	aload_0
   12:	getfield	#68; //Field parserLineNr:I
   15:	aload_1
   16:	invokespecial	#141; //Method nanoxml/XMLParseException."<init>":(Ljava/lang/String;ILjava/lang/String;)V
   19:	areturn

protected nanoxml.XMLParseException syntaxError(java.lang.String);
  Code:
   Stack=5, Locals=3, Args_size=2
   0:	new	#117; //class java/lang/StringBuffer
   3:	dup
   4:	invokespecial	#118; //Method java/lang/StringBuffer."<init>":()V
   7:	ldc	#146; //String Syntax error while parsing 
   9:	invokevirtual	#138; //Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
   12:	aload_1
   13:	invokevirtual	#138; //Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
   16:	invokevirtual	#120; //Method java/lang/StringBuffer.toString:()Ljava/lang/String;
   19:	astore_2
   20:	new	#140; //class nanoxml/XMLParseException
   23:	dup
   24:	aload_0
   25:	invokevirtual	#64; //Method getName:()Ljava/lang/String;
   28:	aload_0
   29:	getfield	#68; //Field parserLineNr:I
   32:	aload_2
   33:	invokespecial	#141; //Method nanoxml/XMLParseException."<init>":(Ljava/lang/String;ILjava/lang/String;)V
   36:	areturn

protected nanoxml.XMLParseException expectedInput(java.lang.String);
  Code:
   Stack=5, Locals=3, Args_size=2
   0:	new	#117; //class java/lang/StringBuffer
   3:	dup
   4:	invokespecial	#118; //Method java/lang/StringBuffer."<init>":()V
   7:	ldc	#147; //String Expected: 
   9:	invokevirtual	#138; //Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
   12:	aload_1
   13:	invokevirtual	#138; //Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
   16:	invokevirtual	#120; //Method java/lang/StringBuffer.toString:()Ljava/lang/String;
   19:	astore_2
   20:	new	#140; //class nanoxml/XMLParseException
   23:	dup
   24:	aload_0
   25:	invokevirtual	#64; //Method getName:()Ljava/lang/String;
   28:	aload_0
   29:	getfield	#68; //Field parserLineNr:I
   32:	aload_2
   33:	invokespecial	#141; //Method nanoxml/XMLParseException."<init>":(Ljava/lang/String;ILjava/lang/String;)V
   36:	areturn

protected nanoxml.XMLParseException unknownEntity(java.lang.String);
  Code:
   Stack=5, Locals=3, Args_size=2
   0:	new	#117; //class java/lang/StringBuffer
   3:	dup
   4:	invokespecial	#118; //Method java/lang/StringBuffer."<init>":()V
   7:	ldc	#148; //String Unknown or invalid entity: &
   9:	invokevirtual	#138; //Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
   12:	aload_1
   13:	invokevirtual	#138; //Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
   16:	ldc	#149; //String ;
   18:	invokevirtual	#138; //Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
   21:	invokevirtual	#120; //Method java/lang/StringBuffer.toString:()Ljava/lang/String;
   24:	astore_2
   25:	new	#140; //class nanoxml/XMLParseException
   28:	dup
   29:	aload_0
   30:	invokevirtual	#64; //Method getName:()Ljava/lang/String;
   33:	aload_0
   34:	getfield	#68; //Field parserLineNr:I
   37:	aload_2
   38:	invokespecial	#141; //Method nanoxml/XMLParseException."<init>":(Ljava/lang/String;ILjava/lang/String;)V
   41:	areturn

}

